SURVEY: DES   
SNID:   184331   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15244 
HOST_GALAXY_PHOTO-Z:   0.7485  +- 0.0244  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 129 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56244.082  g NULL  -2.334e-01   2.196e+00  
OBS:  56244.098  r NULL   2.173e+01   1.693e+00  
OBS:  56244.109  i NULL   2.970e+01   2.655e+00  
OBS:  56244.133  z NULL   3.149e+01   3.042e+00  
OBS:  56245.070  g NULL   3.576e+00   1.725e+00  
OBS:  56245.082  r NULL   1.954e+01   1.411e+00  
OBS:  56245.109  i NULL   3.058e+01   3.270e+00  
OBS:  56245.137  z NULL   3.478e+01   2.914e+00  
OBS:  56246.117  g NULL  -7.216e+00   6.568e+00  
OBS:  56246.125  r NULL   2.433e+01   2.857e+00  
OBS:  56246.152  i NULL   2.812e+01   2.040e+00  
OBS:  56246.180  z NULL   3.430e+01   2.041e+00  
OBS:  56247.281  g NULL   3.407e+00   1.497e+00  
OBS:  56247.297  r NULL   1.699e+01   1.188e+00  
OBS:  56247.316  i NULL   3.138e+01   2.069e+00  
OBS:  56247.340  z NULL   3.611e+01   2.583e+00  
OBS:  56248.324  g NULL   4.843e+00   1.710e+00  
OBS:  56248.340  r NULL   1.819e+01   1.388e+00  
OBS:  56258.035  i NULL   2.113e+01   9.895e+00  
OBS:  56258.066  z NULL   3.810e+01   4.032e+00  
OBS:  56258.215  g NULL   5.760e+00   4.949e+00  
OBS:  56258.227  r NULL   1.344e+01   2.399e+00  
OBS:  56261.098  g NULL   6.759e+00   8.829e+00  
OBS:  56261.102  r NULL   1.035e+01   3.405e+00  
OBS:  56261.125  i NULL   1.576e+01   3.871e+00  
OBS:  56261.156  z NULL   2.829e+01   3.135e+00  
OBS:  56273.160  g NULL  -2.968e+00   1.754e+00  
OBS:  56273.176  r NULL   6.312e+00   1.222e+00  
OBS:  56273.188  i NULL   1.270e+01   2.042e+00  
OBS:  56273.219  z NULL   1.977e+01   2.284e+00  
OBS:  56281.160  g NULL   6.887e-01   2.074e+00  
OBS:  56281.184  r NULL   4.281e+00   1.278e+00  
OBS:  56281.203  i NULL   8.857e+00   1.809e+00  
OBS:  56281.227  z NULL   1.667e+01   2.314e+00  
OBS:  56288.086  g NULL  -8.829e-01   4.849e+00  
OBS:  56288.094  r NULL   1.523e+00   2.114e+00  
OBS:  56288.109  i NULL   4.227e+00   3.061e+00  
OBS:  56288.141  z NULL   1.486e+01   2.600e+00  
OBS:  56289.227  g NULL  -3.321e+00   6.491e+00  
OBS:  56289.242  r NULL  -6.589e-01   2.701e+00  
OBS:  56289.258  i NULL   4.239e+00   5.086e+00  
OBS:  56292.035  z NULL   1.227e+01   2.076e+00  
OBS:  56292.141  g NULL   1.542e+00   3.054e+00  
OBS:  56292.156  r NULL   2.868e+00   1.736e+00  
OBS:  56292.172  i NULL   8.032e+00   2.659e+00  
OBS:  56303.039  g NULL  -1.739e+00   1.372e+00  
OBS:  56303.051  r NULL   1.495e+00   9.011e-01  
OBS:  56303.070  i NULL   3.676e+00   1.416e+00  
OBS:  56303.094  z NULL   8.306e+00   2.215e+00  
OBS:  56311.043  g NULL   2.792e+00   2.671e+00  
OBS:  56311.055  r NULL   2.629e+00   1.497e+00  
OBS:  56311.074  i NULL   5.625e-01   2.389e+00  
OBS:  56311.098  z NULL   9.128e+00   2.441e+00  
OBS:  56317.125  g NULL   4.062e+00   4.217e+00  
OBS:  56317.141  r NULL   1.772e+00   1.860e+00  
OBS:  56318.109  i NULL   1.010e+00   2.781e+00  
OBS:  56318.141  z NULL   2.624e+00   2.976e+00  
OBS:  56321.090  g NULL   1.301e+00   6.627e+00  
OBS:  56321.098  r NULL   1.433e+00   2.888e+00  
OBS:  56321.109  i NULL  -1.412e+00   3.402e+00  
OBS:  56321.141  z NULL   3.386e+00   2.958e+00  
OBS:  56332.039  g NULL  -1.627e-01   1.459e+00  
OBS:  56332.051  r NULL   5.640e-01   9.746e-01  
OBS:  56332.070  i NULL   2.343e+00   1.583e+00  
OBS:  56332.094  z NULL   7.868e+00   2.581e+00  
OBS:  56340.043  g NULL   4.048e+00   2.750e+00  
OBS:  56340.055  r NULL  -2.293e+00   1.647e+00  
OBS:  56340.074  i NULL   4.612e+00   2.722e+00  
OBS:  56340.098  z NULL   3.861e+00   2.982e+00  
OBS:  56348.055  g NULL  -2.274e+00   3.249e+00  
OBS:  56348.070  r NULL   7.777e-01   2.099e+00  
OBS:  56349.004  i NULL   1.377e+00   2.353e+00  
OBS:  56349.027  z NULL   3.222e+00   2.428e+00  
OBS:  56350.043  g NULL   4.709e+00   3.836e+00  
OBS:  56350.055  r NULL  -2.464e+00   1.814e+00  
OBS:  56350.070  i NULL  -2.927e-01   3.159e+00  
OBS:  56350.098  z NULL   2.163e+00   4.860e+00  
OBS:  56351.043  g NULL   1.002e+00   3.350e+00  
OBS:  56351.055  r NULL   7.815e-01   1.761e+00  
OBS:  56351.070  i NULL   8.993e+00   3.063e+00  
OBS:  56351.098  z NULL   6.962e+00   4.782e+00  
END: 
