SURVEY: DES   
SNID:   84688   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14120 
HOST_GALAXY_PHOTO-Z:   0.4805  +- 0.0346  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 117 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56288.109  i NULL   5.618e+00   3.062e+00  
OBS:  56288.141  z NULL   9.730e+00   2.592e+00  
OBS:  56289.227  g NULL  -1.955e-01   6.491e+00  
OBS:  56289.242  r NULL   3.679e+00   2.703e+00  
OBS:  56289.258  i NULL   5.674e+00   5.086e+00  
OBS:  56292.035  z NULL   1.546e+01   2.083e+00  
OBS:  56292.141  g NULL  -1.619e+00   3.054e+00  
OBS:  56292.156  r NULL   1.062e+00   1.736e+00  
OBS:  56292.172  i NULL   1.028e+01   2.662e+00  
OBS:  56303.039  g NULL   9.133e-02   1.371e+00  
OBS:  56303.051  r NULL   8.120e-01   9.013e-01  
OBS:  56303.070  i NULL   4.123e+00   1.417e+00  
OBS:  56303.094  z NULL   9.812e+00   2.218e+00  
OBS:  56311.043  g NULL   9.331e-01   2.670e+00  
OBS:  56311.055  r NULL   3.079e+00   1.498e+00  
OBS:  56311.074  i NULL  -1.751e+00   2.389e+00  
OBS:  56311.098  z NULL   7.710e+00   2.440e+00  
OBS:  56317.125  g NULL  -8.518e-01   4.216e+00  
OBS:  56317.141  r NULL   1.797e+00   1.860e+00  
OBS:  56318.109  i NULL  -2.708e-01   2.781e+00  
OBS:  56318.141  z NULL   1.136e+01   2.983e+00  
OBS:  56321.090  g NULL   6.522e+00   6.628e+00  
OBS:  56321.098  r NULL   3.987e-01   2.888e+00  
OBS:  56321.109  i NULL   9.157e+00   3.406e+00  
OBS:  56321.141  z NULL   4.433e+00   2.959e+00  
END: 
