SURVEY: DES   
SNID:   126793   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16902 
HOST_GALAXY_PHOTO-Z:   0.9438  +- 0.0239  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 108 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56261.035  i NULL   1.157e+01   6.095e+00  
OBS:  56261.043  z NULL   2.415e+01   4.641e+00  
OBS:  56261.242  g NULL  -8.030e-01   7.742e+00  
OBS:  56261.258  r NULL   1.599e+01   3.940e+00  
OBS:  56274.188  g NULL   4.462e+00   3.593e+00  
OBS:  56274.195  r NULL   7.745e+00   2.745e+00  
OBS:  56274.203  i NULL   8.845e+00   4.270e+00  
OBS:  56274.219  z NULL   1.595e+01   5.023e+00  
OBS:  56282.203  g NULL   1.965e-01   6.355e+00  
OBS:  56283.156  r NULL   1.277e+01   3.147e+00  
OBS:  56283.168  i NULL   1.026e+01   5.047e+00  
OBS:  56283.184  z NULL   2.043e+01   4.125e+00  
OBS:  56288.191  g NULL   1.172e+01   1.255e+01  
OBS:  56289.066  r NULL   1.517e+01   5.058e+00  
OBS:  56289.078  i NULL   2.889e+01   8.752e+00  
OBS:  56289.086  z NULL   8.100e+00   5.626e+00  
OBS:  56292.090  g NULL   3.137e+00   1.142e+01  
OBS:  56298.039  r NULL   9.498e+00   2.427e+00  
OBS:  56298.047  i NULL   9.269e+00   3.562e+00  
OBS:  56298.055  z NULL   1.543e+01   3.973e+00  
OBS:  56304.043  g NULL   2.849e-01   2.552e+00  
OBS:  56306.102  r NULL   7.759e+00   3.217e+00  
OBS:  56306.113  i NULL   1.949e+01   4.324e+00  
OBS:  56306.121  z NULL   1.684e+01   5.401e+00  
OBS:  56312.047  g NULL   8.906e+00   9.605e+00  
OBS:  56318.066  r NULL   8.333e+00   4.576e+00  
OBS:  56318.078  i NULL  -1.709e+00   7.972e+00  
OBS:  56318.086  z NULL   1.365e+01   6.374e+00  
OBS:  56320.035  g NULL   5.513e+00   1.145e+01  
OBS:  56327.039  r NULL   8.956e+00   2.807e+00  
OBS:  56327.047  i NULL   1.259e+01   4.183e+00  
OBS:  56327.055  z NULL   1.683e+01   4.763e+00  
OBS:  56328.039  g NULL   1.317e+00   3.703e+00  
OBS:  56336.043  r NULL   8.990e+00   3.089e+00  
OBS:  56336.055  i NULL   9.836e+00   5.014e+00  
OBS:  56337.043  z NULL   1.277e+01   4.048e+00  
OBS:  56338.043  g NULL   1.424e+00   3.555e+00  
OBS:  56347.996  r NULL   3.496e+00   2.485e+00  
OBS:  56348.004  i NULL   6.890e+00   4.871e+00  
OBS:  56348.008  z NULL   6.052e+00   6.564e+00  
OBS:  56348.996  g NULL   4.963e+00   5.506e+00  
END: 
