SURVEY: DES   
SNID:   23320   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19452 
HOST_GALAXY_PHOTO-Z:   0.3053  +- 0.0295  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 110 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56222.074  g NULL   3.298e+00   5.915e+00  
OBS:  56222.090  r NULL   2.599e+01   2.679e+00  
OBS:  56222.113  i NULL   2.907e+01   3.374e+00  
OBS:  56222.133  z NULL   3.599e+01   5.103e+00  
OBS:  56228.059  g NULL   2.761e+00   7.696e+00  
OBS:  56228.066  r NULL   2.267e+01   2.435e+00  
OBS:  56228.086  i NULL   2.544e+01   5.135e+00  
OBS:  56228.109  z NULL   3.077e+01   4.176e+00  
OBS:  56229.047  g NULL   3.482e+01   2.393e+01  
OBS:  56229.059  r NULL   2.064e+01   3.875e+00  
OBS:  56229.074  i NULL   2.097e+01   5.442e+00  
OBS:  56229.102  z NULL   3.595e+01   4.896e+00  
OBS:  56230.059  g NULL   3.377e+00   6.574e+00  
OBS:  56230.102  r NULL   1.871e+01   2.943e+00  
OBS:  56230.113  i NULL   2.121e+01   5.194e+00  
OBS:  56230.145  z NULL   2.972e+01   2.725e+00  
OBS:  56231.043  g NULL  -3.019e-01   6.047e+00  
OBS:  56231.059  r NULL   1.600e+01   2.575e+00  
OBS:  56231.070  i NULL   1.816e+01   4.258e+00  
OBS:  56231.102  z NULL   2.582e+01   3.315e+00  
OBS:  56235.039  g NULL   1.275e+00   5.188e+00  
OBS:  56235.047  r NULL   2.251e+01   3.737e+00  
OBS:  56235.062  i NULL   2.995e+01   4.234e+00  
OBS:  56235.090  z NULL   2.818e+01   8.250e+00  
OBS:  56236.047  g NULL   5.503e+00   4.878e+00  
OBS:  56236.062  r NULL   1.824e+01   2.689e+00  
OBS:  56236.074  i NULL   1.529e+01   5.234e+00  
OBS:  56236.105  z NULL   2.117e+01   5.335e+00  
OBS:  56237.039  g NULL   3.680e+00   3.169e+00  
OBS:  56237.051  r NULL   1.620e+01   2.240e+00  
OBS:  56237.094  i NULL   2.703e+01   2.548e+00  
OBS:  56237.125  z NULL   2.066e+01   3.717e+00  
OBS:  56238.074  g NULL   2.507e+00   2.527e+00  
OBS:  56238.094  r NULL   2.241e+01   1.652e+00  
OBS:  56238.109  i NULL   2.541e+01   2.769e+00  
OBS:  56238.129  z NULL   2.107e+01   3.133e+00  
OBS:  56243.098  g NULL   6.810e+00   2.176e+00  
OBS:  56243.109  r NULL   1.641e+01   1.690e+00  
OBS:  56243.125  i NULL   2.172e+01   2.602e+00  
OBS:  56243.152  z NULL   2.280e+01   2.587e+00  
OBS:  56244.082  g NULL   6.258e+00   2.198e+00  
OBS:  56244.098  r NULL   1.649e+01   1.671e+00  
OBS:  56244.109  i NULL   2.149e+01   2.625e+00  
OBS:  56244.133  z NULL   2.271e+01   3.014e+00  
OBS:  56245.070  g NULL   4.216e+00   1.725e+00  
OBS:  56245.082  r NULL   1.605e+01   1.395e+00  
OBS:  56245.109  i NULL   2.524e+01   3.252e+00  
OBS:  56245.137  z NULL   2.260e+01   2.870e+00  
OBS:  56246.117  g NULL   9.730e+00   6.568e+00  
OBS:  56246.125  r NULL   1.386e+01   2.832e+00  
OBS:  56246.152  i NULL   2.285e+01   2.013e+00  
OBS:  56246.180  z NULL   2.089e+01   1.975e+00  
OBS:  56247.281  g NULL   2.402e+00   1.495e+00  
OBS:  56247.297  r NULL   1.905e+01   1.198e+00  
OBS:  56247.316  i NULL   2.299e+01   2.027e+00  
OBS:  56247.340  z NULL   1.804e+01   2.514e+00  
OBS:  56248.324  g NULL  -1.259e-01   1.706e+00  
OBS:  56248.340  r NULL   1.832e+01   1.388e+00  
OBS:  56258.035  i NULL   1.620e+01   9.891e+00  
OBS:  56258.066  z NULL   1.989e+01   3.986e+00  
OBS:  56258.215  g NULL   6.750e+00   4.950e+00  
OBS:  56258.227  r NULL   1.515e+01   2.403e+00  
OBS:  56261.098  g NULL   6.173e+00   8.829e+00  
OBS:  56261.102  r NULL   1.474e+01   3.412e+00  
OBS:  56261.125  i NULL   1.606e+01   3.870e+00  
OBS:  56261.156  z NULL   1.886e+01   3.108e+00  
OBS:  56273.160  g NULL   2.804e+00   1.754e+00  
OBS:  56273.176  r NULL   1.081e+01   1.237e+00  
OBS:  56273.188  i NULL   1.231e+01   2.042e+00  
OBS:  56273.219  z NULL   1.229e+01   2.264e+00  
END: 
