SURVEY: DES   
SNID:   164627   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14691 
HOST_GALAXY_PHOTO-Z:   0.5889  +- 0.0222  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 93 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56261.082  r NULL   6.423e+00   4.058e+00  
OBS:  56261.090  i NULL  -8.492e+00   8.216e+00  
OBS:  56266.156  z NULL   5.432e+00   5.284e+00  
OBS:  56276.152  g NULL   1.090e+01   4.041e+00  
OBS:  56276.172  r NULL   1.759e-01   2.884e+00  
OBS:  56277.164  i NULL   2.518e+00   3.544e+00  
OBS:  56278.164  z NULL   7.889e+00   4.288e+00  
OBS:  56288.035  g NULL   2.621e+01   1.451e+01  
OBS:  56288.043  r NULL   7.020e+00   5.402e+00  
OBS:  56288.051  i NULL   5.713e+00   5.981e+00  
OBS:  56288.066  z NULL  -1.596e+00   6.735e+00  
OBS:  56292.109  g NULL   1.508e+01   7.765e+00  
OBS:  56292.125  r NULL   4.045e+00   3.868e+00  
OBS:  56296.039  i NULL   1.001e+01   3.480e+00  
OBS:  56296.051  z NULL   3.664e+00   4.462e+00  
OBS:  56305.043  g NULL  -1.069e+00   2.872e+00  
OBS:  56305.051  r NULL  -8.696e-01   2.173e+00  
OBS:  56305.055  i NULL   1.110e+01   3.054e+00  
OBS:  56305.070  z NULL   4.767e+00   3.664e+00  
END: 
