SURVEY: DES   
SNID:   19770   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12877 
HOST_GALAXY_PHOTO-Z:   0.8539  +- 0.0196  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 107 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56287.191  z NULL   8.304e+00   3.897e+00  
OBS:  56289.035  g NULL   5.223e-01   1.189e+01  
OBS:  56289.043  r NULL   8.707e-01   4.183e+00  
OBS:  56289.152  i NULL  -3.480e+00   4.328e+00  
OBS:  56289.176  z NULL   5.426e+00   4.465e+00  
OBS:  56297.039  g NULL  -1.381e+00   1.580e+00  
OBS:  56297.047  r NULL   8.626e-01   1.220e+00  
OBS:  56297.062  i NULL   1.314e+00   1.863e+00  
OBS:  56297.090  z NULL   8.351e+00   2.125e+00  
OBS:  56305.094  g NULL   1.290e+00   1.644e+00  
OBS:  56305.102  r NULL   4.833e-01   1.301e+00  
OBS:  56305.113  i NULL   3.946e+00   2.192e+00  
OBS:  56306.043  z NULL   1.737e+00   2.711e+00  
OBS:  56313.047  g NULL  -7.113e+00   5.962e+00  
OBS:  56313.055  r NULL  -2.480e+00   2.524e+00  
OBS:  56313.090  i NULL   4.343e+00   3.080e+00  
OBS:  56317.066  z NULL  -6.941e-01   4.249e+00  
OBS:  56321.035  g NULL  -2.851e+00   2.914e+00  
OBS:  56321.043  r NULL  -8.985e-01   1.365e+00  
OBS:  56321.066  i NULL   3.259e+00   3.216e+00  
OBS:  56326.039  z NULL   7.739e+00   2.610e+00  
OBS:  56333.043  g NULL   3.780e+00   1.817e+00  
OBS:  56333.051  r NULL  -1.710e+00   1.383e+00  
OBS:  56334.043  i NULL   2.636e+00   2.177e+00  
OBS:  56335.043  z NULL   6.552e+00   3.382e+00  
OBS:  56344.992  g NULL   4.180e+00   4.327e+00  
OBS:  56345.000  r NULL   4.123e+00   1.863e+00  
OBS:  56345.016  i NULL   1.447e+00   3.451e+00  
OBS:  56345.992  z NULL   4.082e+00   3.699e+00  
OBS:  56349.996  g NULL  -6.001e+00   3.965e+00  
OBS:  56350.004  r NULL  -1.820e+00   2.057e+00  
OBS:  56350.996  i NULL   3.502e+00   3.021e+00  
END: 
