SURVEY: DES   
SNID:   135152   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11194 
HOST_GALAXY_PHOTO-Z:   0.8080  +- 0.0233  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 120 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56289.152  i NULL   1.242e+00   4.327e+00  
OBS:  56289.176  z NULL   5.630e-01   4.464e+00  
OBS:  56297.039  g NULL  -2.466e+00   1.580e+00  
OBS:  56297.047  r NULL   8.467e-01   1.219e+00  
OBS:  56297.062  i NULL  -3.658e-01   1.863e+00  
OBS:  56297.090  z NULL   1.085e+00   2.120e+00  
OBS:  56305.094  g NULL   1.670e+00   1.644e+00  
OBS:  56305.102  r NULL  -2.501e+00   1.301e+00  
OBS:  56305.113  i NULL  -2.680e-01   2.191e+00  
OBS:  56306.043  z NULL   2.285e+00   2.711e+00  
OBS:  56313.047  g NULL  -7.457e-01   5.960e+00  
OBS:  56313.055  r NULL   2.017e+00   2.524e+00  
OBS:  56313.090  i NULL   4.789e+00   3.080e+00  
OBS:  56317.066  z NULL   3.161e+00   4.250e+00  
OBS:  56321.035  g NULL  -1.387e+00   2.913e+00  
OBS:  56321.043  r NULL   6.657e-01   1.365e+00  
OBS:  56321.066  i NULL   2.049e+00   3.216e+00  
OBS:  56326.039  z NULL   5.729e+00   2.609e+00  
OBS:  56333.043  g NULL  -5.143e-01   1.816e+00  
OBS:  56333.051  r NULL   6.109e-02   1.383e+00  
OBS:  56334.043  i NULL  -2.781e+00   2.177e+00  
OBS:  56335.043  z NULL   5.562e+00   3.382e+00  
END: 
