SURVEY: DES   
SNID:   26213   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18318 
HOST_GALAXY_PHOTO-Z:   0.9287  +- 0.0173  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 137 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56288.109  i NULL  -4.811e+00   3.060e+00  
OBS:  56288.141  z NULL   7.116e+00   2.588e+00  
OBS:  56289.227  g NULL   8.089e-01   6.491e+00  
OBS:  56289.242  r NULL   5.087e+00   2.703e+00  
OBS:  56289.258  i NULL   6.921e+00   5.086e+00  
OBS:  56292.035  z NULL   5.068e+00   2.064e+00  
OBS:  56292.141  g NULL  -3.970e+00   3.054e+00  
OBS:  56292.156  r NULL   5.894e-02   1.735e+00  
OBS:  56292.172  i NULL   1.310e+00   2.654e+00  
OBS:  56303.039  g NULL   2.315e+00   1.371e+00  
OBS:  56303.051  r NULL  -4.920e-01   8.995e-01  
OBS:  56303.070  i NULL  -1.404e-01   1.413e+00  
OBS:  56303.094  z NULL  -4.079e-02   2.209e+00  
OBS:  56311.043  g NULL  -4.358e+00   2.671e+00  
OBS:  56311.055  r NULL  -8.128e-01   1.496e+00  
OBS:  56311.074  i NULL  -3.228e+00   2.389e+00  
OBS:  56311.098  z NULL   5.444e+00   2.437e+00  
OBS:  56317.125  g NULL   6.676e-01   4.216e+00  
OBS:  56317.141  r NULL   6.825e-01   1.860e+00  
OBS:  56318.109  i NULL   1.404e+00   2.781e+00  
OBS:  56318.141  z NULL   6.778e+00   2.978e+00  
OBS:  56321.090  g NULL   3.242e+00   6.627e+00  
OBS:  56321.098  r NULL   7.194e-01   2.887e+00  
OBS:  56321.109  i NULL   5.156e-01   3.401e+00  
OBS:  56321.141  z NULL   3.074e+00   2.958e+00  
OBS:  56332.039  g NULL   1.693e+00   1.459e+00  
OBS:  56332.051  r NULL   1.233e+00   9.740e-01  
OBS:  56332.070  i NULL   7.493e-01   1.581e+00  
OBS:  56332.094  z NULL   4.259e+00   2.578e+00  
OBS:  56340.043  g NULL  -3.592e+00   2.750e+00  
OBS:  56340.055  r NULL   1.341e-02   1.646e+00  
OBS:  56340.074  i NULL   3.962e-01   2.720e+00  
OBS:  56340.098  z NULL   3.848e+00   2.981e+00  
OBS:  56348.055  g NULL  -3.614e+00   3.250e+00  
OBS:  56348.070  r NULL  -1.876e+00   2.099e+00  
OBS:  56349.004  i NULL   1.872e+00   2.352e+00  
OBS:  56349.027  z NULL   7.898e+00   2.431e+00  
OBS:  56350.043  g NULL  -3.045e+00   3.836e+00  
OBS:  56350.055  r NULL  -1.964e+00   1.814e+00  
OBS:  56350.070  i NULL   1.259e-01   3.159e+00  
OBS:  56350.098  z NULL  -2.418e+00   4.860e+00  
OBS:  56351.043  g NULL  -1.960e-01   3.350e+00  
OBS:  56351.055  r NULL   5.982e-01   1.760e+00  
OBS:  56351.070  i NULL   2.780e+00   3.058e+00  
OBS:  56351.098  z NULL  -4.055e+00   4.781e+00  
END: 
