SURVEY: DES   
SNID:   36475   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14517 
HOST_GALAXY_PHOTO-Z:   0.8076  +- 0.0191  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 89 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56221.027  i NULL   2.858e+01   5.505e+00  
OBS:  56221.035  z NULL   3.214e+01   5.440e+00  
OBS:  56222.016  g NULL  -1.976e+00   6.256e+00  
OBS:  56222.027  r NULL   1.587e+01   3.643e+00  
OBS:  56222.035  i NULL   2.024e+01   4.946e+00  
OBS:  56228.012  z NULL   1.543e+01   5.556e+00  
OBS:  56229.012  g NULL   9.277e+00   9.825e+00  
OBS:  56229.016  r NULL   1.699e+01   4.338e+00  
OBS:  56229.023  i NULL   3.377e+01   7.841e+00  
OBS:  56230.012  z NULL   1.893e+01   4.931e+00  
OBS:  56231.012  g NULL  -5.139e+00   6.923e+00  
OBS:  56231.020  r NULL   1.536e+01   2.810e+00  
OBS:  56231.027  i NULL   2.076e+01   4.098e+00  
OBS:  56235.020  z NULL   2.022e+01   5.705e+00  
OBS:  56236.027  g NULL   3.615e+00   5.181e+00  
OBS:  56236.035  r NULL  -2.530e+00   5.387e+00  
OBS:  56236.039  i NULL   1.707e+01   7.631e+00  
OBS:  56237.023  z NULL   1.168e+01   5.131e+00  
OBS:  56238.023  g NULL   1.315e+00   3.621e+00  
OBS:  56238.031  r NULL   5.864e+00   2.795e+00  
OBS:  56238.039  i NULL   7.026e+00   4.817e+00  
OBS:  56243.070  z NULL   1.287e+01   5.351e+00  
OBS:  56244.047  g NULL   3.972e-01   4.188e+00  
OBS:  56244.055  r NULL   5.539e+00   2.830e+00  
OBS:  56244.070  i NULL   7.278e+00   4.414e+00  
OBS:  56245.027  z NULL   1.466e+01   3.553e+00  
OBS:  56246.082  g NULL   4.081e+00   2.841e+00  
OBS:  56246.098  r NULL   4.760e+00   2.471e+00  
OBS:  56246.109  i NULL   1.750e+01   5.448e+00  
OBS:  56247.250  z NULL   1.801e+01   6.302e+00  
OBS:  56254.199  g NULL   3.839e-01   6.131e+00  
OBS:  56254.211  r NULL   9.555e+00   3.381e+00  
OBS:  56254.227  i NULL   3.245e+00   6.213e+00  
OBS:  56258.191  z NULL   1.241e+01   5.867e+00  
OBS:  56261.066  g NULL   9.145e+00   6.916e+00  
OBS:  56261.082  r NULL  -5.056e+00   4.058e+00  
OBS:  56261.090  i NULL   1.573e+00   8.213e+00  
OBS:  56266.156  z NULL   6.312e+00   5.284e+00  
OBS:  56276.152  g NULL   1.220e+00   4.036e+00  
OBS:  56276.172  r NULL   3.739e+00   2.885e+00  
OBS:  56277.164  i NULL   3.953e+00   3.543e+00  
OBS:  56278.164  z NULL   8.995e+00   4.288e+00  
OBS:  56288.035  g NULL   8.257e+00   1.451e+01  
OBS:  56288.043  r NULL  -6.348e+00   5.402e+00  
OBS:  56288.051  i NULL   1.910e+00   5.980e+00  
OBS:  56288.066  z NULL  -4.948e+00   6.736e+00  
OBS:  56292.109  g NULL  -6.456e-02   7.761e+00  
OBS:  56292.125  r NULL  -2.573e+00   3.868e+00  
OBS:  56296.039  i NULL   4.009e-02   3.474e+00  
OBS:  56296.051  z NULL   3.612e+00   4.461e+00  
END: 
