SURVEY: DES   
SNID:   78281   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16113 
HOST_GALAXY_PHOTO-Z:   0.6420  +- 0.0159  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 111 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56275.223  i NULL   7.069e+00   3.011e+00  
OBS:  56276.191  z NULL   8.414e+00   3.406e+00  
OBS:  56282.160  g NULL  -3.250e+00   3.404e+00  
OBS:  56282.184  r NULL   4.611e-01   2.179e+00  
OBS:  56287.160  i NULL   7.751e+00   4.988e+00  
OBS:  56287.191  z NULL   1.407e+01   3.903e+00  
OBS:  56289.035  g NULL   7.576e+00   1.189e+01  
OBS:  56289.043  r NULL  -1.142e+00   4.183e+00  
OBS:  56289.152  i NULL  -7.159e-01   4.327e+00  
OBS:  56289.176  z NULL   4.017e+00   4.465e+00  
OBS:  56297.039  g NULL   1.021e+00   1.580e+00  
OBS:  56297.047  r NULL   2.837e+00   1.221e+00  
OBS:  56297.062  i NULL   3.244e+00   1.864e+00  
OBS:  56297.090  z NULL   7.952e+00   2.125e+00  
OBS:  56305.094  g NULL   6.856e-01   1.644e+00  
OBS:  56305.102  r NULL   1.659e+00   1.302e+00  
OBS:  56305.113  i NULL   4.086e-01   2.191e+00  
OBS:  56306.043  z NULL   7.027e-01   2.711e+00  
OBS:  56313.047  g NULL   3.340e+00   5.961e+00  
OBS:  56313.055  r NULL   1.280e+00   2.524e+00  
OBS:  56313.090  i NULL  -1.760e+00   3.079e+00  
OBS:  56317.066  z NULL   3.928e+00   4.250e+00  
OBS:  56321.035  g NULL   6.188e+00   2.915e+00  
OBS:  56321.043  r NULL   1.668e+00   1.366e+00  
OBS:  56321.066  i NULL   4.646e+00   3.217e+00  
OBS:  56326.039  z NULL   5.050e+00   2.608e+00  
OBS:  56333.043  g NULL   2.593e+00   1.816e+00  
OBS:  56333.051  r NULL   6.049e-01   1.383e+00  
OBS:  56334.043  i NULL   1.679e+00   2.177e+00  
OBS:  56335.043  z NULL   8.734e+00   3.384e+00  
OBS:  56344.992  g NULL  -1.826e+00   4.327e+00  
OBS:  56345.000  r NULL  -9.090e-01   1.861e+00  
OBS:  56345.016  i NULL   3.485e+00   3.451e+00  
END: 
