SURVEY: DES   
SNID:   194780   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12530 
HOST_GALAXY_PHOTO-Z:   0.8132  +- 0.0166  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 112 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56283.156  r NULL   1.348e+01   3.150e+00  
OBS:  56283.168  i NULL   1.497e+01   5.053e+00  
OBS:  56283.184  z NULL   2.473e+01   4.135e+00  
OBS:  56288.191  g NULL   1.552e+01   1.255e+01  
OBS:  56289.066  r NULL   1.033e+01   5.055e+00  
OBS:  56289.078  i NULL   2.990e+01   8.754e+00  
OBS:  56289.086  z NULL   1.537e+01   5.632e+00  
OBS:  56292.090  g NULL   1.779e-01   1.142e+01  
OBS:  56298.039  r NULL   1.085e+01   2.432e+00  
OBS:  56298.047  i NULL   1.471e+01   3.571e+00  
OBS:  56298.055  z NULL   2.087e+01   3.983e+00  
OBS:  56304.043  g NULL   3.314e+00   2.561e+00  
OBS:  56306.102  r NULL   1.354e+01   3.226e+00  
OBS:  56306.113  i NULL   1.074e+01   4.316e+00  
OBS:  56306.121  z NULL   2.339e+01   5.410e+00  
OBS:  56312.047  g NULL   1.955e+01   9.613e+00  
OBS:  56318.066  r NULL   1.369e+01   4.581e+00  
OBS:  56318.078  i NULL   1.365e+01   7.977e+00  
OBS:  56318.086  z NULL   4.037e+01   6.414e+00  
OBS:  56320.035  g NULL   1.235e+01   1.145e+01  
OBS:  56327.039  r NULL   6.651e+00   2.806e+00  
OBS:  56327.047  i NULL   1.571e+01   4.189e+00  
OBS:  56327.055  z NULL   2.550e+01   4.777e+00  
OBS:  56328.039  g NULL  -6.111e-02   3.707e+00  
END: 
