SURVEY: DES   
SNID:   80447   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17096 
HOST_GALAXY_PHOTO-Z:   0.5769  +- 0.0257  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 117 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56289.258  i NULL   7.645e+00   5.088e+00  
OBS:  56292.035  z NULL   1.075e+01   2.073e+00  
OBS:  56292.141  g NULL   7.066e+00   3.062e+00  
OBS:  56292.156  r NULL   1.228e+01   1.758e+00  
OBS:  56292.172  i NULL   1.198e+01   2.666e+00  
OBS:  56303.039  g NULL  -2.724e-01   1.379e+00  
OBS:  56303.051  r NULL   1.024e+01   9.291e-01  
OBS:  56303.070  i NULL   8.492e+00   1.427e+00  
OBS:  56303.094  z NULL   1.163e+01   2.221e+00  
OBS:  56311.043  g NULL   3.210e+00   2.673e+00  
OBS:  56311.055  r NULL   1.235e+01   1.519e+00  
OBS:  56311.074  i NULL   9.499e+00   2.398e+00  
OBS:  56311.098  z NULL   9.611e+00   2.442e+00  
OBS:  56317.125  g NULL   2.938e+00   4.218e+00  
OBS:  56317.141  r NULL   9.150e+00   1.871e+00  
OBS:  56318.109  i NULL   1.281e+01   2.793e+00  
OBS:  56318.141  z NULL   1.374e+01   2.987e+00  
OBS:  56321.090  g NULL  -1.293e+00   6.629e+00  
OBS:  56321.098  r NULL   8.711e+00   2.897e+00  
OBS:  56321.109  i NULL   1.127e+01   3.411e+00  
OBS:  56321.141  z NULL   8.211e+00   2.962e+00  
OBS:  56332.039  g NULL   4.244e-01   1.462e+00  
OBS:  56332.051  r NULL   6.953e+00   9.879e-01  
OBS:  56332.070  i NULL   8.261e+00   1.593e+00  
OBS:  56332.094  z NULL   9.279e+00   2.584e+00  
OBS:  56340.043  g NULL   2.511e+00   2.750e+00  
OBS:  56340.055  r NULL   6.157e+00   1.653e+00  
OBS:  56340.074  i NULL   5.825e+00   2.724e+00  
OBS:  56340.098  z NULL   8.229e+00   2.985e+00  
OBS:  56348.055  g NULL  -1.435e-02   3.250e+00  
OBS:  56348.070  r NULL   6.384e+00   2.104e+00  
OBS:  56349.004  i NULL   7.550e+00   2.359e+00  
OBS:  56349.027  z NULL   5.680e+00   2.430e+00  
OBS:  56350.043  g NULL   8.817e-01   3.836e+00  
OBS:  56350.055  r NULL   4.249e+00   1.818e+00  
OBS:  56350.070  i NULL   9.392e+00   3.165e+00  
OBS:  56350.098  z NULL   7.920e+00   4.862e+00  
OBS:  56351.043  g NULL  -1.267e+00   3.351e+00  
OBS:  56351.055  r NULL   4.488e+00   1.765e+00  
OBS:  56351.070  i NULL   3.263e+00   3.060e+00  
OBS:  56351.098  z NULL   9.997e-01   4.781e+00  
END: 
