SURVEY: DES   
SNID:   95058   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13657 
HOST_GALAXY_PHOTO-Z:   0.8493  +- 0.0237  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 129 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56258.215  g NULL   5.002e-01   4.947e+00  
OBS:  56258.227  r NULL   6.556e+00   2.386e+00  
OBS:  56261.098  g NULL   6.115e+00   8.828e+00  
OBS:  56261.102  r NULL   7.419e+00   3.399e+00  
OBS:  56261.125  i NULL   2.835e+00   3.856e+00  
OBS:  56261.156  z NULL   7.202e+00   3.090e+00  
OBS:  56273.160  g NULL   1.517e+00   1.752e+00  
OBS:  56273.176  r NULL   2.448e+00   1.215e+00  
OBS:  56273.188  i NULL   2.560e+00   2.026e+00  
OBS:  56273.219  z NULL   5.439e+00   2.254e+00  
OBS:  56281.160  g NULL  -2.137e+00   2.074e+00  
OBS:  56281.184  r NULL   1.674e+00   1.274e+00  
OBS:  56281.203  i NULL   4.869e+00   1.802e+00  
OBS:  56281.227  z NULL   5.721e+00   2.294e+00  
OBS:  56288.086  g NULL   1.532e+00   4.849e+00  
OBS:  56288.094  r NULL   1.248e+00   2.114e+00  
OBS:  56288.109  i NULL   8.217e+00   3.063e+00  
OBS:  56288.141  z NULL   8.397e+00   2.589e+00  
OBS:  56289.227  g NULL   2.605e+00   6.491e+00  
OBS:  56289.242  r NULL   2.400e+00   2.702e+00  
OBS:  56289.258  i NULL   3.273e+00   5.085e+00  
OBS:  56292.035  z NULL   3.073e+00   2.063e+00  
OBS:  56292.141  g NULL   2.071e+00   3.053e+00  
OBS:  56292.156  r NULL   4.243e+00   1.737e+00  
OBS:  56292.172  i NULL  -9.723e-01   2.654e+00  
OBS:  56303.039  g NULL   2.162e-01   1.371e+00  
OBS:  56303.051  r NULL   5.928e-01   9.000e-01  
OBS:  56303.070  i NULL   2.396e+00   1.415e+00  
OBS:  56303.094  z NULL   6.175e+00   2.212e+00  
OBS:  56311.043  g NULL  -3.872e+00   2.671e+00  
OBS:  56311.055  r NULL  -1.963e-01   1.496e+00  
OBS:  56311.074  i NULL   2.054e+00   2.389e+00  
OBS:  56311.098  z NULL   2.783e+00   2.435e+00  
OBS:  56317.125  g NULL   1.444e+00   4.216e+00  
OBS:  56317.141  r NULL   1.604e-01   1.860e+00  
OBS:  56318.109  i NULL   6.617e-01   2.781e+00  
OBS:  56318.141  z NULL   5.172e+00   2.977e+00  
OBS:  56321.090  g NULL   1.159e+01   6.631e+00  
OBS:  56321.098  r NULL   1.659e+00   2.887e+00  
OBS:  56321.109  i NULL   2.437e+00   3.402e+00  
OBS:  56321.141  z NULL   4.867e+00   2.959e+00  
OBS:  56332.039  g NULL   1.464e+00   1.459e+00  
OBS:  56332.051  r NULL  -1.815e+00   9.744e-01  
OBS:  56332.070  i NULL   2.729e+00   1.583e+00  
OBS:  56332.094  z NULL   8.214e+00   2.582e+00  
OBS:  56340.043  g NULL   3.449e+00   2.750e+00  
OBS:  56340.055  r NULL  -5.559e-01   1.647e+00  
OBS:  56340.074  i NULL  -1.893e+00   2.720e+00  
OBS:  56340.098  z NULL   6.893e+00   2.983e+00  
OBS:  56348.055  g NULL   1.003e+01   3.254e+00  
OBS:  56348.070  r NULL   2.251e-01   2.099e+00  
OBS:  56349.004  i NULL  -4.678e-03   2.352e+00  
OBS:  56349.027  z NULL   7.949e+00   2.431e+00  
OBS:  56350.043  g NULL  -4.289e+00   3.836e+00  
OBS:  56350.055  r NULL  -4.911e-01   1.814e+00  
OBS:  56350.070  i NULL   4.839e+00   3.160e+00  
OBS:  56350.098  z NULL   1.143e+01   4.864e+00  
OBS:  56351.043  g NULL  -1.443e+00   3.350e+00  
OBS:  56351.055  r NULL   2.047e+00   1.761e+00  
OBS:  56351.070  i NULL   4.693e+00   3.059e+00  
OBS:  56351.098  z NULL  -3.941e+00   4.781e+00  
END: 
