SURVEY: DES   
SNID:   29550   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11533 
HOST_GALAXY_PHOTO-Z:   0.4878  +- 0.0223  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 117 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56311.074  i NULL   2.857e+00   2.389e+00  
OBS:  56311.098  z NULL   4.132e+00   2.436e+00  
OBS:  56317.125  g NULL   2.817e+00   4.217e+00  
OBS:  56317.141  r NULL  -1.506e+00   1.860e+00  
OBS:  56318.109  i NULL   2.414e+00   2.781e+00  
OBS:  56318.141  z NULL   9.579e+00   2.981e+00  
OBS:  56321.090  g NULL  -5.150e+00   6.628e+00  
OBS:  56321.098  r NULL  -9.101e-01   2.887e+00  
OBS:  56321.109  i NULL   1.053e+00   3.402e+00  
OBS:  56321.141  z NULL  -2.354e+00   2.958e+00  
OBS:  56332.039  g NULL   2.426e-01   1.459e+00  
OBS:  56332.051  r NULL   9.206e-01   9.742e-01  
OBS:  56332.070  i NULL   2.890e+00   1.583e+00  
OBS:  56332.094  z NULL   1.269e+00   2.577e+00  
END: 
