SURVEY: DES   
SNID:   199110   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19984 
HOST_GALAXY_PHOTO-Z:   0.6558  +- 0.0181  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 110 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56244.203  i NULL   9.758e+00   1.998e+00  
OBS:  56244.223  z NULL   9.976e+00   2.240e+00  
OBS:  56245.191  g NULL   4.820e+00   4.789e+00  
OBS:  56245.199  r NULL   7.929e+00   1.190e+00  
OBS:  56245.219  i NULL   6.558e+00   2.083e+00  
OBS:  56245.246  z NULL   5.970e+00   5.920e+00  
OBS:  56246.234  g NULL   3.586e+00   2.003e+00  
OBS:  56246.246  r NULL   7.614e+00   3.176e+00  
OBS:  56246.262  i NULL   8.074e+00   5.645e+00  
OBS:  56246.285  z NULL   1.175e+01   1.277e+01  
OBS:  56248.207  g NULL   8.324e-01   1.754e+00  
OBS:  56248.215  r NULL   8.662e+00   1.339e+00  
OBS:  56248.230  i NULL   7.743e+00   2.214e+00  
OBS:  56248.250  z NULL   8.150e+00   3.034e+00  
OBS:  56258.242  g NULL   3.062e+00   8.081e+00  
OBS:  56258.258  r NULL   4.048e+00   4.420e+00  
OBS:  56259.160  i NULL   5.193e+00   4.542e+00  
OBS:  56259.180  z NULL   1.072e+01   3.066e+00  
OBS:  56261.215  g NULL  -3.835e-01   3.958e+00  
OBS:  56261.230  r NULL   2.743e+00   1.855e+00  
OBS:  56267.156  i NULL   4.680e+00   2.215e+00  
OBS:  56267.180  z NULL   6.356e+00   3.052e+00  
OBS:  56274.160  g NULL   2.977e+00   2.033e+00  
OBS:  56274.176  r NULL   1.109e+00   1.445e+00  
OBS:  56275.223  i NULL   4.043e+00   3.010e+00  
OBS:  56276.191  z NULL   8.419e+00   3.406e+00  
OBS:  56282.160  g NULL  -7.241e-01   3.403e+00  
OBS:  56282.184  r NULL   2.284e+00   2.179e+00  
OBS:  56287.160  i NULL   1.308e+01   4.992e+00  
OBS:  56287.191  z NULL  -1.449e+00   3.894e+00  
OBS:  56289.035  g NULL  -4.578e+00   1.189e+01  
OBS:  56289.043  r NULL  -5.794e+00   4.184e+00  
OBS:  56289.152  i NULL   1.124e+01   4.333e+00  
OBS:  56289.176  z NULL   1.201e+01   4.470e+00  
OBS:  56297.039  g NULL   2.497e+00   1.580e+00  
OBS:  56297.047  r NULL  -2.296e+00   1.220e+00  
OBS:  56297.062  i NULL   6.074e+00   1.867e+00  
OBS:  56297.090  z NULL   8.615e+00   2.126e+00  
OBS:  56305.094  g NULL   5.265e-01   1.644e+00  
OBS:  56305.102  r NULL   1.804e+00   1.301e+00  
OBS:  56305.113  i NULL   2.871e+00   2.192e+00  
OBS:  56306.043  z NULL   7.598e+00   2.715e+00  
OBS:  56313.047  g NULL   3.207e+00   5.960e+00  
OBS:  56313.055  r NULL  -4.144e-01   2.524e+00  
OBS:  56313.090  i NULL   4.033e+00   3.080e+00  
OBS:  56317.066  z NULL   7.403e+00   4.252e+00  
OBS:  56321.035  g NULL   5.504e+00   2.915e+00  
OBS:  56321.043  r NULL   1.936e-01   1.365e+00  
OBS:  56321.066  i NULL  -1.018e+00   3.216e+00  
OBS:  56326.039  z NULL   5.662e+00   2.609e+00  
OBS:  56333.043  g NULL   8.783e-01   1.816e+00  
OBS:  56333.051  r NULL   1.694e+00   1.383e+00  
OBS:  56334.043  i NULL  -2.080e+00   2.177e+00  
OBS:  56335.043  z NULL   4.701e+00   3.381e+00  
END: 
