SURVEY: DES   
SNID:   96567   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14601 
HOST_GALAXY_PHOTO-Z:   0.5968  +- 0.0318  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 99 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56237.207  i NULL   1.200e+01   2.873e+00  
OBS:  56237.238  z NULL   1.568e+01   3.879e+00  
OBS:  56238.188  g NULL  -4.308e-02   2.973e+00  
OBS:  56238.199  r NULL   6.898e+00   2.030e+00  
OBS:  56238.219  i NULL   8.928e+00   3.242e+00  
OBS:  56238.250  z NULL   8.737e+00   4.865e+00  
OBS:  56243.203  g NULL  -3.153e-01   1.692e+00  
OBS:  56243.211  r NULL   1.013e+01   1.245e+00  
OBS:  56243.223  i NULL   1.447e+01   1.873e+00  
OBS:  56243.250  z NULL   1.517e+01   2.434e+00  
OBS:  56244.180  g NULL   2.244e+00   1.785e+00  
OBS:  56244.188  r NULL   1.046e+01   1.393e+00  
OBS:  56244.203  i NULL   1.190e+01   2.004e+00  
OBS:  56244.223  z NULL   1.809e+01   2.258e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56245.191  g NULL  -4.218e+00   4.788e+00  
OBS:  56245.199  r NULL   9.219e+00   1.194e+00  
OBS:  56245.219  i NULL   1.140e+01   2.092e+00  
OBS:  56245.246  z NULL   1.726e+01   5.928e+00  
OBS:  56246.234  g NULL   2.121e-01   2.002e+00  
OBS:  56246.246  r NULL   1.182e+01   3.182e+00  
OBS:  56246.262  i NULL   2.023e+01   5.658e+00  
OBS:  56246.285  z NULL   6.420e+00   1.277e+01  
OBS:  56248.207  g NULL   2.777e+00   1.755e+00  
OBS:  56248.215  r NULL   8.988e+00   1.342e+00  
OBS:  56248.230  i NULL   1.112e+01   2.221e+00  
OBS:  56248.250  z NULL   1.711e+01   3.048e+00  
OBS:  56258.242  g NULL   1.477e-01   8.081e+00  
OBS:  56258.258  r NULL   1.346e+01   4.427e+00  
OBS:  56259.160  i NULL   1.388e+01   4.549e+00  
OBS:  56259.180  z NULL   1.406e+01   3.072e+00  
OBS:  56261.215  g NULL   2.682e+00   3.958e+00  
OBS:  56261.230  r NULL   5.584e+00   1.858e+00  
OBS:  56267.156  i NULL   1.215e+01   2.225e+00  
OBS:  56267.180  z NULL   1.749e+01   3.068e+00  
OBS:  56274.160  g NULL  -1.978e+00   2.033e+00  
OBS:  56274.176  r NULL   1.322e+00   1.446e+00  
OBS:  56275.223  i NULL   1.279e+01   3.018e+00  
OBS:  56276.191  z NULL   1.005e+01   3.407e+00  
OBS:  56282.160  g NULL   4.449e+00   3.404e+00  
OBS:  56282.184  r NULL   1.068e+00   2.179e+00  
OBS:  56287.160  i NULL   1.857e+00   4.986e+00  
OBS:  56287.191  z NULL   1.371e+01   3.903e+00  
OBS:  56289.035  g NULL   5.730e+00   1.189e+01  
OBS:  56289.043  r NULL  -1.687e+00   4.183e+00  
OBS:  56289.152  i NULL   9.477e+00   4.331e+00  
OBS:  56289.176  z NULL   7.795e+00   4.466e+00  
OBS:  56297.039  g NULL   3.926e+00   1.582e+00  
OBS:  56297.047  r NULL   3.353e-01   1.219e+00  
OBS:  56297.062  i NULL  -9.698e-01   1.863e+00  
OBS:  56297.090  z NULL   3.717e+00   2.121e+00  
OBS:  56305.094  g NULL  -1.705e+00   1.644e+00  
OBS:  56305.102  r NULL  -1.194e+00   1.301e+00  
OBS:  56305.113  i NULL   3.369e+00   2.192e+00  
OBS:  56306.043  z NULL  -5.895e-01   2.711e+00  
OBS:  56313.047  g NULL   1.375e+01   5.966e+00  
OBS:  56313.055  r NULL  -5.489e-01   2.524e+00  
OBS:  56313.090  i NULL  -8.291e+00   3.082e+00  
OBS:  56317.066  z NULL  -2.022e-02   4.249e+00  
OBS:  56321.035  g NULL  -1.387e+00   2.913e+00  
OBS:  56321.043  r NULL  -9.966e-01   1.365e+00  
OBS:  56321.066  i NULL   1.635e-02   3.216e+00  
OBS:  56326.039  z NULL   2.607e+00   2.607e+00  
OBS:  56333.043  g NULL   1.312e-01   1.816e+00  
OBS:  56333.051  r NULL   4.307e-01   1.383e+00  
OBS:  56334.043  i NULL  -1.744e+00   2.176e+00  
OBS:  56335.043  z NULL   3.805e+00   3.381e+00  
OBS:  56344.992  g NULL   8.508e-03   4.326e+00  
OBS:  56345.000  r NULL  -8.461e-01   1.861e+00  
OBS:  56345.016  i NULL   2.577e+00   3.451e+00  
OBS:  56345.992  z NULL  -3.898e+00   3.699e+00  
OBS:  56349.996  g NULL  -2.721e+00   3.963e+00  
OBS:  56350.004  r NULL  -6.293e-02   2.057e+00  
OBS:  56350.996  i NULL  -4.629e+00   3.021e+00  
END: 
