SURVEY: DES   
SNID:   109552   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11505 
HOST_GALAXY_PHOTO-Z:   0.9480  +- 0.0225  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 125 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56218.211  i NULL   1.603e+01   1.535e+00  
OBS:  56219.156  z NULL   1.529e+01   1.956e+00  
OBS:  56221.273  g NULL  -7.195e+00   3.914e+00  
OBS:  56221.281  r NULL   1.043e+01   5.588e+00  
OBS:  56221.297  i NULL   9.631e+00   4.490e+00  
OBS:  56221.324  z NULL   1.465e+01   1.440e+01  
OBS:  56222.074  g NULL   6.292e+00   5.911e+00  
OBS:  56222.090  r NULL   1.391e+01   2.642e+00  
OBS:  56222.113  i NULL   1.720e+01   3.341e+00  
OBS:  56222.133  z NULL   2.072e+01   5.072e+00  
OBS:  56228.059  g NULL   4.237e+00   7.694e+00  
OBS:  56228.066  r NULL   1.157e+01   2.403e+00  
OBS:  56228.086  i NULL   1.431e+01   5.117e+00  
OBS:  56228.109  z NULL   1.905e+01   4.150e+00  
OBS:  56229.047  g NULL   1.312e+01   2.392e+01  
OBS:  56229.059  r NULL   6.823e+00   3.854e+00  
OBS:  56229.074  i NULL   8.452e+00   5.428e+00  
OBS:  56229.102  z NULL   1.646e+01   4.859e+00  
OBS:  56230.059  g NULL  -1.299e+01   6.576e+00  
OBS:  56230.102  r NULL   1.635e-01   2.918e+00  
OBS:  56230.113  i NULL   1.432e+01   5.183e+00  
OBS:  56230.145  z NULL   2.040e+01   2.693e+00  
OBS:  56231.043  g NULL   1.325e+01   6.050e+00  
OBS:  56231.059  r NULL   5.354e+00   2.555e+00  
OBS:  56231.070  i NULL   2.001e+01   4.258e+00  
OBS:  56231.102  z NULL   1.860e+01   3.297e+00  
OBS:  56235.039  g NULL  -3.264e+00   5.185e+00  
OBS:  56235.047  r NULL   3.074e+00   3.709e+00  
OBS:  56235.062  i NULL   1.520e+01   4.204e+00  
OBS:  56235.090  z NULL   1.636e+01   8.238e+00  
OBS:  56236.047  g NULL   1.234e+00   4.874e+00  
OBS:  56236.062  r NULL   1.279e+01   2.674e+00  
OBS:  56236.074  i NULL   1.116e+01   5.228e+00  
OBS:  56236.105  z NULL   9.918e+00   5.323e+00  
OBS:  56237.039  g NULL   5.184e+00   3.167e+00  
OBS:  56237.051  r NULL   3.356e+00   2.216e+00  
OBS:  56237.094  i NULL   1.076e+01   2.503e+00  
OBS:  56237.125  z NULL   1.669e+01   3.710e+00  
OBS:  56238.074  g NULL  -1.690e-01   2.524e+00  
OBS:  56238.094  r NULL   7.910e+00   1.599e+00  
OBS:  56238.109  i NULL   1.361e+01   2.737e+00  
OBS:  56238.129  z NULL   1.984e+01   3.129e+00  
OBS:  56243.098  g NULL  -7.902e-01   2.169e+00  
OBS:  56243.109  r NULL   9.213e+00   1.666e+00  
OBS:  56243.125  i NULL   1.500e+01   2.582e+00  
OBS:  56243.152  z NULL   1.845e+01   2.574e+00  
OBS:  56244.082  g NULL   6.647e-01   2.192e+00  
OBS:  56244.098  r NULL   4.181e+00   1.640e+00  
OBS:  56244.109  i NULL   9.095e+00   2.597e+00  
OBS:  56244.133  z NULL   1.384e+01   2.994e+00  
OBS:  56245.070  g NULL   2.838e+00   1.721e+00  
OBS:  56245.082  r NULL   8.891e+00   1.367e+00  
OBS:  56245.109  i NULL   1.366e+01   3.225e+00  
OBS:  56245.137  z NULL   1.673e+01   2.855e+00  
OBS:  56246.117  g NULL   3.150e+00   6.564e+00  
OBS:  56246.125  r NULL   1.361e+01   2.826e+00  
OBS:  56246.152  i NULL   1.512e+01   1.984e+00  
OBS:  56246.180  z NULL   1.690e+01   1.961e+00  
OBS:  56247.281  g NULL   3.685e+00   1.493e+00  
OBS:  56247.297  r NULL   7.559e+00   1.146e+00  
OBS:  56247.316  i NULL   1.098e+01   1.989e+00  
OBS:  56247.340  z NULL   1.527e+01   2.507e+00  
OBS:  56248.324  g NULL  -6.525e-01   1.704e+00  
OBS:  56248.340  r NULL   8.885e+00   1.350e+00  
OBS:  56258.035  i NULL   9.859e+00   9.888e+00  
OBS:  56258.066  z NULL   1.792e+01   3.982e+00  
OBS:  56258.215  g NULL  -1.770e+00   4.948e+00  
OBS:  56258.227  r NULL   3.976e+00   2.385e+00  
OBS:  56261.098  g NULL  -9.708e+00   8.830e+00  
OBS:  56261.102  r NULL   6.429e+00   3.400e+00  
OBS:  56261.125  i NULL   1.659e+01   3.869e+00  
OBS:  56261.156  z NULL   1.124e+01   3.095e+00  
OBS:  56273.160  g NULL   1.564e+00   1.754e+00  
OBS:  56273.176  r NULL   5.853e+00   1.222e+00  
OBS:  56273.188  i NULL   1.273e+01   2.041e+00  
OBS:  56273.219  z NULL   1.080e+01   2.262e+00  
OBS:  56281.160  g NULL   4.132e+00   2.077e+00  
OBS:  56281.184  r NULL   4.102e+00   1.279e+00  
OBS:  56281.203  i NULL   9.584e+00   1.811e+00  
OBS:  56281.227  z NULL   1.069e+01   2.301e+00  
OBS:  56288.086  g NULL   4.858e+00   4.851e+00  
OBS:  56288.094  r NULL   7.268e+00   2.120e+00  
OBS:  56288.109  i NULL   1.067e+01   3.067e+00  
OBS:  56288.141  z NULL   1.406e+01   2.598e+00  
OBS:  56289.227  g NULL  -4.890e+00   6.492e+00  
OBS:  56289.242  r NULL   7.815e+00   2.706e+00  
OBS:  56289.258  i NULL   9.006e+00   5.088e+00  
OBS:  56292.035  z NULL   1.389e+01   2.079e+00  
OBS:  56292.141  g NULL   1.946e+00   3.054e+00  
OBS:  56292.156  r NULL   3.652e+00   1.739e+00  
OBS:  56292.172  i NULL   1.096e+01   2.664e+00  
END: 
