SURVEY: DES   
SNID:   73830   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16386 
HOST_GALAXY_PHOTO-Z:   0.7139  +- 0.0291  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 89 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56332.051  r NULL   1.242e+00   9.753e-01  
OBS:  56332.070  i NULL   1.969e+00   1.584e+00  
OBS:  56332.094  z NULL   9.309e+00   2.583e+00  
OBS:  56340.043  g NULL  -3.298e-01   2.749e+00  
OBS:  56340.055  r NULL   7.822e-01   1.647e+00  
OBS:  56340.074  i NULL   3.425e+00   2.721e+00  
OBS:  56340.098  z NULL   1.107e+01   2.988e+00  
OBS:  56348.055  g NULL   6.511e-01   3.249e+00  
OBS:  56348.070  r NULL  -2.552e+00   2.099e+00  
OBS:  56349.004  i NULL   3.819e+00   2.354e+00  
OBS:  56349.027  z NULL   7.020e+00   2.431e+00  
OBS:  56350.043  g NULL  -1.529e+00   3.835e+00  
OBS:  56350.055  r NULL  -9.989e-01   1.814e+00  
OBS:  56350.070  i NULL   6.118e+00   3.162e+00  
OBS:  56350.098  z NULL   1.040e+00   4.860e+00  
OBS:  56351.043  g NULL  -3.057e-02   3.350e+00  
OBS:  56351.055  r NULL   5.013e-01   1.761e+00  
OBS:  56351.070  i NULL   6.411e+00   3.061e+00  
OBS:  56351.098  z NULL  -7.564e-01   4.781e+00  
END: 
