SURVEY: DES   
SNID:   141615   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16154 
HOST_GALAXY_PHOTO-Z:   0.6092  +- 0.0196  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 117 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56258.227  r NULL   2.774e+00   2.384e+00  
OBS:  56261.098  g NULL  -4.838e-03   8.829e+00  
OBS:  56261.102  r NULL  -4.576e-01   3.397e+00  
OBS:  56261.125  i NULL   8.487e+00   3.858e+00  
OBS:  56261.156  z NULL   7.538e+00   3.090e+00  
OBS:  56273.160  g NULL  -4.371e+00   1.756e+00  
OBS:  56273.176  r NULL   5.241e+00   1.220e+00  
OBS:  56273.188  i NULL   8.373e+00   2.031e+00  
OBS:  56273.219  z NULL   6.699e+00   2.255e+00  
OBS:  56281.160  g NULL  -9.815e-02   2.074e+00  
OBS:  56281.184  r NULL   1.833e+00   1.276e+00  
OBS:  56281.203  i NULL   7.656e+00   1.806e+00  
OBS:  56281.227  z NULL   8.213e+00   2.296e+00  
OBS:  56288.086  g NULL  -8.479e+00   4.852e+00  
OBS:  56288.094  r NULL   6.141e-01   2.115e+00  
OBS:  56288.109  i NULL   6.545e+00   3.062e+00  
OBS:  56288.141  z NULL   7.346e+00   2.588e+00  
OBS:  56289.227  g NULL   3.958e+00   6.491e+00  
OBS:  56289.242  r NULL  -6.719e-01   2.702e+00  
OBS:  56289.258  i NULL   2.117e+00   5.085e+00  
OBS:  56292.035  z NULL   3.318e+00   2.063e+00  
OBS:  56292.141  g NULL  -2.607e+00   3.054e+00  
OBS:  56292.156  r NULL   1.166e+00   1.737e+00  
OBS:  56292.172  i NULL   9.068e+00   2.660e+00  
OBS:  56303.039  g NULL  -1.124e+00   1.371e+00  
OBS:  56303.051  r NULL   1.348e+00   9.019e-01  
OBS:  56303.070  i NULL   6.982e+00   1.421e+00  
OBS:  56303.094  z NULL   1.014e+01   2.217e+00  
OBS:  56311.043  g NULL  -3.818e+00   2.671e+00  
OBS:  56311.055  r NULL   3.051e+00   1.498e+00  
OBS:  56311.074  i NULL   3.723e+00   2.390e+00  
OBS:  56311.098  z NULL   3.715e+00   2.436e+00  
OBS:  56317.125  g NULL   6.474e+00   4.218e+00  
OBS:  56317.141  r NULL   1.665e+00   1.861e+00  
OBS:  56318.109  i NULL   4.885e+00   2.783e+00  
OBS:  56318.141  z NULL   2.888e+00   2.976e+00  
OBS:  56321.090  g NULL   5.330e+00   6.628e+00  
OBS:  56321.098  r NULL   1.888e+00   2.888e+00  
OBS:  56321.109  i NULL   3.608e+00   3.403e+00  
OBS:  56321.141  z NULL   4.170e+00   2.959e+00  
OBS:  56332.039  g NULL   4.725e-01   1.459e+00  
OBS:  56332.051  r NULL   1.368e+00   9.750e-01  
OBS:  56332.070  i NULL   3.082e+00   1.584e+00  
OBS:  56332.094  z NULL   6.100e+00   2.580e+00  
OBS:  56340.043  g NULL  -6.746e-01   2.749e+00  
OBS:  56340.055  r NULL   1.673e+00   1.647e+00  
OBS:  56340.074  i NULL   2.714e+00   2.721e+00  
OBS:  56340.098  z NULL   6.920e-01   2.981e+00  
OBS:  56348.055  g NULL  -2.902e+00   3.249e+00  
OBS:  56348.070  r NULL  -8.354e-01   2.099e+00  
OBS:  56349.004  i NULL   3.330e+00   2.354e+00  
OBS:  56349.027  z NULL   2.326e+00   2.427e+00  
OBS:  56350.043  g NULL  -1.062e+01   3.840e+00  
OBS:  56350.055  r NULL   3.976e+00   1.815e+00  
OBS:  56350.070  i NULL   3.582e+00   3.160e+00  
OBS:  56350.098  z NULL   6.543e+00   4.861e+00  
OBS:  56351.043  g NULL   2.320e-01   3.350e+00  
OBS:  56351.055  r NULL  -1.118e+00   1.761e+00  
OBS:  56351.070  i NULL   5.547e+00   3.060e+00  
OBS:  56351.098  z NULL   6.313e+00   4.782e+00  
END: 
