SURVEY: DES   
SNID:   168652   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18370 
HOST_GALAXY_PHOTO-Z:   0.8898  +- 0.0263  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 137 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56261.098  g NULL   7.299e+00   8.829e+00  
OBS:  56261.102  r NULL  -6.582e-01   3.396e+00  
OBS:  56261.125  i NULL   1.589e+00   3.856e+00  
OBS:  56261.156  z NULL   1.622e+01   3.103e+00  
OBS:  56273.160  g NULL   3.216e+00   1.754e+00  
OBS:  56273.176  r NULL   2.658e+00   1.215e+00  
OBS:  56273.188  i NULL   4.007e+00   2.027e+00  
OBS:  56273.219  z NULL   7.025e+00   2.256e+00  
OBS:  56281.160  g NULL  -3.134e-01   2.074e+00  
OBS:  56281.184  r NULL   1.184e+00   1.274e+00  
OBS:  56281.203  i NULL   2.018e+00   1.800e+00  
OBS:  56281.227  z NULL   5.692e+00   2.294e+00  
OBS:  56288.086  g NULL   4.404e+00   4.850e+00  
OBS:  56288.094  r NULL   2.926e-01   2.114e+00  
OBS:  56288.109  i NULL   9.856e+00   3.065e+00  
OBS:  56288.141  z NULL   4.722e+00   2.586e+00  
OBS:  56289.227  g NULL   3.904e+00   6.491e+00  
OBS:  56289.242  r NULL   2.970e+00   2.702e+00  
OBS:  56289.258  i NULL  -4.714e+00   5.085e+00  
OBS:  56292.035  z NULL   4.069e+00   2.064e+00  
OBS:  56292.141  g NULL  -4.317e+00   3.054e+00  
OBS:  56292.156  r NULL  -9.422e-01   1.735e+00  
OBS:  56292.172  i NULL  -4.923e+00   2.656e+00  
OBS:  56303.039  g NULL  -1.120e+00   1.371e+00  
OBS:  56303.051  r NULL   3.969e-01   8.999e-01  
OBS:  56303.070  i NULL   1.639e+00   1.414e+00  
OBS:  56303.094  z NULL   4.380e+00   2.211e+00  
OBS:  56311.043  g NULL   1.257e+00   2.670e+00  
OBS:  56311.055  r NULL  -3.346e+00   1.497e+00  
OBS:  56311.074  i NULL   1.005e+00   2.389e+00  
OBS:  56311.098  z NULL   4.883e+00   2.436e+00  
OBS:  56317.125  g NULL  -1.116e+00   4.216e+00  
OBS:  56317.141  r NULL  -2.205e-01   1.860e+00  
OBS:  56318.109  i NULL   3.701e+00   2.782e+00  
OBS:  56318.141  z NULL   7.416e+00   2.979e+00  
OBS:  56321.090  g NULL   3.776e-01   6.627e+00  
OBS:  56321.098  r NULL  -1.981e+00   2.887e+00  
OBS:  56321.109  i NULL  -1.383e+00   3.402e+00  
OBS:  56321.141  z NULL   1.604e+00   2.958e+00  
OBS:  56332.039  g NULL   1.402e+00   1.459e+00  
OBS:  56332.051  r NULL  -5.935e-01   9.741e-01  
OBS:  56332.070  i NULL   1.511e+00   1.582e+00  
OBS:  56332.094  z NULL   2.129e+00   2.577e+00  
OBS:  56340.043  g NULL   3.465e-01   2.749e+00  
OBS:  56340.055  r NULL   2.146e+00   1.647e+00  
OBS:  56340.074  i NULL   5.003e+00   2.722e+00  
OBS:  56340.098  z NULL   5.299e+00   2.982e+00  
OBS:  56348.055  g NULL  -1.166e+00   3.249e+00  
OBS:  56348.070  r NULL   2.397e+00   2.099e+00  
OBS:  56349.004  i NULL  -1.482e+00   2.353e+00  
OBS:  56349.027  z NULL   5.409e+00   2.429e+00  
OBS:  56350.043  g NULL   8.507e-02   3.835e+00  
OBS:  56350.055  r NULL   1.521e+00   1.814e+00  
OBS:  56350.070  i NULL  -2.201e+00   3.159e+00  
OBS:  56350.098  z NULL   4.020e+00   4.860e+00  
OBS:  56351.043  g NULL   3.415e+00   3.351e+00  
OBS:  56351.055  r NULL  -7.937e-02   1.761e+00  
OBS:  56351.070  i NULL   5.005e+00   3.059e+00  
OBS:  56351.098  z NULL  -3.648e+00   4.781e+00  
END: 
