SURVEY: DES   
SNID:   56930   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13651 
HOST_GALAXY_PHOTO-Z:   0.7232  +- 0.0137  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 100 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56229.199  z NULL   4.497e+00   2.927e+00  
OBS:  56230.035  g NULL   1.553e+00   9.315e+00  
OBS:  56230.043  r NULL  -1.390e+00   3.864e+00  
OBS:  56230.191  i NULL  -9.309e+00   6.320e+00  
OBS:  56230.215  z NULL   4.850e+00   2.923e+00  
OBS:  56231.035  g NULL   9.023e+00   7.696e+00  
OBS:  56231.156  r NULL   1.611e+00   2.654e+00  
OBS:  56231.172  i NULL  -4.430e+00   4.792e+00  
OBS:  56231.191  z NULL   6.569e+00   3.020e+00  
OBS:  56235.145  g NULL   3.455e+00   3.788e+00  
OBS:  56235.160  r NULL   2.022e+00   1.758e+00  
OBS:  56235.172  i NULL   7.064e+00   3.204e+00  
OBS:  56235.195  z NULL   3.701e+00   2.937e+00  
OBS:  56236.160  g NULL   1.913e+00   2.001e+00  
OBS:  56236.172  r NULL   2.647e+00   1.876e+00  
OBS:  56236.188  i NULL   6.851e+00   2.787e+00  
OBS:  56236.207  z NULL   5.628e+00   3.192e+00  
OBS:  56237.176  g NULL   2.140e+00   3.439e+00  
OBS:  56237.188  r NULL   2.739e+00   2.254e+00  
OBS:  56237.207  i NULL   8.269e+00   2.866e+00  
OBS:  56237.238  z NULL   6.665e-01   3.868e+00  
OBS:  56238.188  g NULL  -2.445e+00   2.972e+00  
OBS:  56238.199  r NULL   2.151e+00   2.024e+00  
OBS:  56238.219  i NULL   2.589e+00   3.236e+00  
OBS:  56238.250  z NULL   4.971e+00   4.863e+00  
OBS:  56243.203  g NULL   1.104e+00   1.690e+00  
OBS:  56243.211  r NULL   2.471e+00   1.226e+00  
OBS:  56243.223  i NULL   5.374e+00   1.852e+00  
OBS:  56243.250  z NULL   5.812e+00   2.419e+00  
OBS:  56244.180  g NULL  -1.480e+00   1.783e+00  
OBS:  56244.188  r NULL   1.940e+00   1.375e+00  
OBS:  56244.203  i NULL   4.670e+00   1.990e+00  
OBS:  56244.223  z NULL   4.034e+00   2.232e+00  
OBS:  56245.191  g NULL  -1.981e+00   4.786e+00  
OBS:  56245.199  r NULL   7.552e-01   1.176e+00  
OBS:  56245.219  i NULL   2.089e+00   2.078e+00  
OBS:  56245.246  z NULL   1.131e+01   5.922e+00  
OBS:  56246.234  g NULL   1.646e+00   2.000e+00  
OBS:  56246.246  r NULL   1.185e+00   3.168e+00  
OBS:  56246.262  i NULL  -3.509e+00   5.642e+00  
OBS:  56246.285  z NULL   7.602e+00   1.277e+01  
OBS:  56248.207  g NULL   9.893e-01   1.752e+00  
OBS:  56248.215  r NULL   3.990e-01   1.326e+00  
OBS:  56248.230  i NULL   3.991e+00   2.209e+00  
OBS:  56248.250  z NULL   2.350e+00   3.030e+00  
OBS:  56258.242  g NULL   3.297e+00   8.081e+00  
OBS:  56258.258  r NULL   5.023e+00   4.419e+00  
OBS:  56259.160  i NULL   1.318e+00   4.541e+00  
OBS:  56259.180  z NULL   6.164e+00   3.062e+00  
OBS:  56261.215  g NULL   3.742e+00   3.959e+00  
OBS:  56261.230  r NULL  -1.087e+00   1.854e+00  
OBS:  56267.156  i NULL   3.755e+00   2.213e+00  
OBS:  56267.180  z NULL  -1.548e+00   3.050e+00  
OBS:  56274.160  g NULL   1.852e+00   2.033e+00  
OBS:  56274.176  r NULL   1.979e+00   1.445e+00  
OBS:  56275.223  i NULL  -7.608e-01   3.008e+00  
OBS:  56276.191  z NULL   7.745e+00   3.405e+00  
END: 
