SURVEY: DES   
SNID:   165398   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13929 
HOST_GALAXY_PHOTO-Z:   0.4996  +- 0.0236  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 108 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56228.188  z NULL   1.836e+01   2.865e+00  
OBS:  56229.031  g NULL  -2.903e+01   3.076e+01  
OBS:  56229.156  r NULL   1.745e+01   3.616e+00  
OBS:  56229.172  i NULL   2.258e+01   7.068e+00  
OBS:  56229.199  z NULL   1.836e+01   2.948e+00  
OBS:  56230.035  g NULL   1.788e+01   9.327e+00  
OBS:  56230.043  r NULL   2.339e+01   3.893e+00  
OBS:  56230.191  i NULL   2.284e+01   6.334e+00  
OBS:  56230.215  z NULL   2.032e+01   2.948e+00  
OBS:  56231.035  g NULL   1.313e+01   7.705e+00  
OBS:  56231.156  r NULL   2.064e+01   2.689e+00  
OBS:  56231.172  i NULL   2.767e+01   4.821e+00  
OBS:  56231.191  z NULL   1.525e+01   3.033e+00  
OBS:  56235.145  g NULL   1.136e+01   3.806e+00  
OBS:  56235.160  r NULL   1.790e+01   1.798e+00  
OBS:  56235.172  i NULL   1.731e+01   3.221e+00  
OBS:  56235.195  z NULL   1.495e+01   2.951e+00  
OBS:  56236.160  g NULL   1.694e+01   2.049e+00  
OBS:  56236.172  r NULL   2.385e+01   1.936e+00  
OBS:  56236.188  i NULL   2.290e+01   2.820e+00  
OBS:  56236.207  z NULL   2.161e+01   3.217e+00  
OBS:  56237.176  g NULL   1.019e+01   3.467e+00  
OBS:  56237.188  r NULL   2.047e+01   2.296e+00  
OBS:  56237.207  i NULL   1.389e+01   2.878e+00  
OBS:  56237.238  z NULL   1.967e+01   3.886e+00  
OBS:  56238.188  g NULL   1.631e+01   3.010e+00  
OBS:  56238.199  r NULL   2.293e+01   2.077e+00  
OBS:  56238.219  i NULL   2.283e+01   3.267e+00  
OBS:  56238.250  z NULL   1.975e+01   4.877e+00  
OBS:  56243.203  g NULL   1.010e+01   1.723e+00  
OBS:  56243.211  r NULL   2.047e+01   1.295e+00  
OBS:  56243.223  i NULL   1.582e+01   1.879e+00  
OBS:  56243.250  z NULL   1.516e+01   2.435e+00  
OBS:  56244.180  g NULL   8.082e+00   1.812e+00  
OBS:  56244.188  r NULL   1.804e+01   1.425e+00  
OBS:  56244.203  i NULL   1.863e+01   2.023e+00  
OBS:  56244.223  z NULL   2.104e+01   2.267e+00  
OBS:  56245.191  g NULL   1.971e+01   4.821e+00  
OBS:  56245.199  r NULL   2.006e+01   1.244e+00  
OBS:  56245.219  i NULL   1.734e+01   2.108e+00  
OBS:  56245.246  z NULL   1.527e+01   5.927e+00  
OBS:  56246.234  g NULL   1.289e+01   2.034e+00  
OBS:  56246.246  r NULL   1.641e+01   3.194e+00  
OBS:  56246.262  i NULL   2.430e+01   5.665e+00  
OBS:  56246.285  z NULL   2.872e+01   1.278e+01  
OBS:  56248.207  g NULL   9.859e+00   1.780e+00  
OBS:  56248.215  r NULL   1.938e+01   1.383e+00  
OBS:  56248.230  i NULL   1.669e+01   2.234e+00  
OBS:  56248.250  z NULL   1.163e+01   3.039e+00  
OBS:  56258.242  g NULL   1.189e+00   8.083e+00  
OBS:  56258.258  r NULL   1.428e+01   4.429e+00  
OBS:  56259.160  i NULL   1.328e+01   4.549e+00  
OBS:  56259.180  z NULL   8.322e+00   3.065e+00  
OBS:  56261.215  g NULL   8.309e+00   3.966e+00  
OBS:  56261.230  r NULL   1.540e+01   1.881e+00  
OBS:  56267.156  i NULL   9.403e+00   2.223e+00  
OBS:  56267.180  z NULL   1.286e+01   3.060e+00  
OBS:  56274.160  g NULL   4.497e+00   2.042e+00  
OBS:  56274.176  r NULL   1.277e+01   1.471e+00  
OBS:  56275.223  i NULL   1.108e+01   3.018e+00  
OBS:  56276.191  z NULL   1.926e+01   3.422e+00  
OBS:  56282.160  g NULL   7.978e-02   3.407e+00  
OBS:  56282.184  r NULL   9.900e+00   2.191e+00  
OBS:  56287.160  i NULL   1.868e+01   4.999e+00  
OBS:  56287.191  z NULL   4.589e+00   3.896e+00  
OBS:  56289.035  g NULL   8.390e+00   1.189e+01  
OBS:  56289.043  r NULL   1.366e+01   4.193e+00  
OBS:  56289.152  i NULL   6.075e+00   4.331e+00  
OBS:  56289.176  z NULL   9.084e+00   4.468e+00  
OBS:  56297.039  g NULL   3.946e+00   1.586e+00  
OBS:  56297.047  r NULL   8.925e+00   1.236e+00  
OBS:  56297.062  i NULL   1.417e+01   1.886e+00  
OBS:  56297.090  z NULL   1.500e+01   2.139e+00  
OBS:  56305.094  g NULL  -9.762e-01   1.647e+00  
OBS:  56305.102  r NULL   7.344e+00   1.312e+00  
OBS:  56305.113  i NULL   1.403e+01   2.210e+00  
OBS:  56306.043  z NULL   1.483e+01   2.726e+00  
OBS:  56313.047  g NULL  -7.435e-01   5.961e+00  
OBS:  56313.055  r NULL   6.258e+00   2.528e+00  
OBS:  56313.090  i NULL   1.565e+01   3.095e+00  
OBS:  56317.066  z NULL   1.354e+01   4.257e+00  
OBS:  56321.035  g NULL  -1.397e+00   2.914e+00  
OBS:  56321.043  r NULL   6.617e+00   1.374e+00  
OBS:  56321.066  i NULL   1.359e+01   3.229e+00  
OBS:  56326.039  z NULL   1.355e+01   2.619e+00  
END: 
