SURVEY: DES   
SNID:   48042   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12580 
HOST_GALAXY_PHOTO-Z:   0.6075  +- 0.0473  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 112 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56246.246  r NULL   4.404e+00   3.172e+00  
OBS:  56246.262  i NULL   1.308e+01   5.649e+00  
OBS:  56246.285  z NULL   2.204e+01   1.278e+01  
OBS:  56248.207  g NULL   3.875e+00   1.754e+00  
OBS:  56248.215  r NULL   6.220e+00   1.333e+00  
OBS:  56248.230  i NULL   9.546e+00   2.217e+00  
OBS:  56248.250  z NULL   1.575e+01   3.046e+00  
OBS:  56258.242  g NULL  -5.736e+00   8.082e+00  
OBS:  56258.258  r NULL   1.961e+00   4.419e+00  
OBS:  56259.160  i NULL   9.874e+00   4.545e+00  
OBS:  56259.180  z NULL   1.199e+01   3.068e+00  
OBS:  56261.215  g NULL   1.739e+00   3.959e+00  
OBS:  56261.230  r NULL   6.321e+00   1.859e+00  
OBS:  56267.156  i NULL   1.120e+01   2.224e+00  
OBS:  56267.180  z NULL   9.678e+00   3.056e+00  
OBS:  56274.160  g NULL   1.269e+00   2.034e+00  
OBS:  56274.176  r NULL   4.919e+00   1.450e+00  
OBS:  56275.223  i NULL   1.188e+01   3.018e+00  
OBS:  56276.191  z NULL   1.639e+01   3.417e+00  
OBS:  56282.160  g NULL   1.314e+00   3.404e+00  
OBS:  56282.184  r NULL   5.914e+00   2.183e+00  
OBS:  56287.160  i NULL   1.047e+01   4.990e+00  
OBS:  56287.191  z NULL   1.188e+01   3.901e+00  
OBS:  56289.035  g NULL  -4.429e+00   1.189e+01  
OBS:  56289.043  r NULL   5.576e+00   4.185e+00  
OBS:  56289.152  i NULL   9.630e+00   4.332e+00  
OBS:  56289.176  z NULL   1.621e+01   4.475e+00  
OBS:  56297.039  g NULL   4.204e+00   1.584e+00  
OBS:  56297.047  r NULL   5.281e+00   1.226e+00  
OBS:  56297.062  i NULL   1.070e+01   1.876e+00  
OBS:  56297.090  z NULL   1.667e+01   2.144e+00  
END: 
